CRFClassifier invoked on Wed Nov 16 21:47:51 CET 2016 with arguments:
   -prop classifier.prop
usePrevSequences=true
useClassFeature=true
useTypeSeqs2=true
useSequences=true
wordShape=chris2useLC
useTypeySequences=true
useDisjunctive=true
trainFileList=silver_tsv\23rdpsalm.com,silver_tsv\24-7limousines.com,silver_tsv\240volvo.com,silver_tsv\247workspace.com,silver_tsv\24hourcafelongbeach.com,silver_tsv\24seven.com,silver_tsv\2515781162.lifewaylink.com,silver_tsv\29broadway.com,silver_tsv\3000sage.com,silver_tsv\300sel.com
noMidNGrams=true
serializeTo=ner-model.ser.gz
maxNGramLeng=6
useNGrams=true
usePrev=true
useNext=true
maxLeft=1
map=word=0,answer=1
useWord=true
useTypeSeqs=true
[1000]numFeatures = 35621
Time to convert docs to feature indices: 1,2 seconds
numClasses: 6 [0=O,1=COMPANY,2=CITY,3=ZIP,4=STATE,5=ADDRESS]
numDocuments: 1033
numDatums: 7150
numFeatures: 35621
Time to convert docs to data/labels: 0,4 seconds
numWeights: 490626
QNMinimizer called on double function of 490626 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 7,768E-5] 9,430E4 0,68s |8,069E3| {7,611E-1} 0,000E0 - 
Iter 2 evals 4 <D> [M 1,000E0] 8,708E4 1,26s |1,959E3| {1,848E-1} 4,140E-2 - 
Iter 3 evals 5 <D> [3M 5,000E0] 8,435E4 1,63s |1,419E3| {1,339E-1} 3,931E-2 - 
Iter 4 evals 7 <D> [M 1,000E0] 8,294E4 1,83s |9,324E2| {8,795E-2} 3,424E-2 - 
Iter 5 evals 8 <D> [M 1,000E0] 7,989E4 2,01s |7,596E2| {7,165E-2} 3,605E-2 - 
Iter 6 evals 9 <D> [M 1,000E0] 7,721E4 2,20s |4,058E2| {3,828E-2} 3,689E-2 - 
Iter 7 evals 10 <D> [M 1,000E0] 6,159E4 2,46s |4,480E2| {4,226E-2} 7,584E-2 - 
Iter 8 evals 11 <D> [1M 4,632E-1] 2,554E4 2,72s |1,739E3| {1,640E-1} 3,365E-1 - 
Iter 9 evals 13 <D> [1M 3,597E-1] 1,658E4 2,97s |2,939E2| {2,773E-2} 5,207E-1 - 
Iter 10 evals 15 <D> [M 1,000E0] 1,508E4 3,12s |2,348E2| {2,215E-2} 5,253E-1 - 
Iter 11 evals 16 <D> [M 1,000E0] 1,390E4 3,29s |1,771E2| {1,670E-2} 5,267E-1 - 
Iter 12 evals 17 <D> [M 1,000E0] 1,270E4 3,48s |1,733E2| {1,635E-2} 5,640E-1 - 
Iter 13 evals 18 <D> [1M 1,104E-1] 1,140E4 3,77s |1,654E2| {1,560E-2} 6,272E-1 - 
Iter 14 evals 20 <D> [1M 1,348E-1] 1,031E4 4,35s |1,643E2| {1,550E-2} 6,746E-1 - 
Iter 15 evals 22 <D> [1M 1,571E-1] 9,424E3 4,66s |1,685E2| {1,589E-2} 7,193E-1 - 
Iter 16 evals 24 <D> [1M 3,482E-1] 8,456E3 4,96s |2,952E2| {2,784E-2} 6,284E-1 - 
Iter 17 evals 26 <D> [M 1,000E0] 6,996E3 5,15s |2,101E2| {1,982E-2} 2,651E-1 - 
Iter 18 evals 27 <D> [M 1,000E0] 5,823E3 5,36s |2,617E2| {2,469E-2} 1,848E-1 - 
Iter 19 evals 28 <D> [1M 3,175E-1] 4,839E3 5,67s |1,952E2| {1,842E-2} 2,117E-1 - 
Iter 20 evals 30 <D> [M 1,000E0] 4,061E3 5,89s |2,351E2| {2,217E-2} 2,422E-1 - 
Iter 21 evals 31 <D> [M 1,000E0] 3,559E3 6,15s |1,353E2| {1,276E-2} 2,570E-1 - 
Iter 22 evals 32 <D> [M 1,000E0] 3,245E3 6,39s |1,698E2| {1,601E-2} 2,514E-1 - 
Iter 23 evals 33 <D> [1M 3,966E-1] 2,834E3 6,75s |1,392E2| {1,313E-2} 2,639E-1 - 
Iter 24 evals 35 <D> [1M 1,015E-1] 2,716E3 7,12s |1,730E2| {1,632E-2} 2,469E-1 - 
Iter 25 evals 37 <D> [1M 1,124E-1] 2,634E3 7,47s |3,243E2| {3,059E-2} 2,211E-1 - 
Iter 26 evals 39 <D> [M 1,000E0] 2,468E3 7,71s |1,114E2| {1,050E-2} 1,835E-1 - 
Iter 27 evals 40 <D> [M 1,000E0] 2,380E3 7,95s |1,219E2| {1,150E-2} 1,447E-1 - 
Iter 28 evals 41 <D> [2M 4,176E-1] 2,195E3 8,26s |1,646E2| {1,552E-2} 1,205E-1 - 
Iter 29 evals 43 <D> [2M 5,152E-1] 2,045E3 8,55s |1,864E2| {1,758E-2} 9,860E-2 - 
Iter 30 evals 45 <D> [M 1,000E0] 1,848E3 8,78s |1,228E2| {1,158E-2} 9,253E-2 - 
Iter 31 evals 46 <D> [M 1,000E0] 1,704E3 9,03s |1,244E2| {1,174E-2} 9,049E-2 - 
Iter 32 evals 47 <D> [M 1,000E0] 1,582E3 9,25s |6,574E1| {6,201E-3} 7,922E-2 - 
Iter 33 evals 48 <D> [M 1,000E0] 1,451E3 9,47s |8,228E1| {7,760E-3} 8,721E-2 - 
Iter 34 evals 49 <D> [M 1,000E0] 1,279E3 9,73s |2,284E2| {2,154E-2} 1,059E-1 - 
Iter 35 evals 50 <D> [M 1,000E0] 1,094E3 10,01s |1,473E2| {1,389E-2} 1,256E-1 - 
Iter 36 evals 51 <D> [M 1,000E0] 9,009E2 10,26s |5,391E1| {5,085E-3} 1,641E-1 - 
Iter 37 evals 52 <D> [M 1,000E0] 8,331E2 10,49s |2,177E2| {2,054E-2} 1,634E-1 - 
Iter 38 evals 53 <D> [M 1,000E0] 6,822E2 10,77s |1,547E2| {1,459E-2} 1,997E-1 - 
Iter 39 evals 54 <D> [M 1,000E0] 6,233E2 11,05s |4,484E1| {4,230E-3} 1,965E-1 - 
Iter 40 evals 55 <D> [M 1,000E0] 5,658E2 11,34s |4,710E1| {4,442E-3} 2,011E-1 - 
Iter 41 evals 56 <D> [M 1,000E0] 4,533E2 11,59s |4,261E1| {4,019E-3} 2,489E-1 - 
Iter 42 evals 57 <D> [M 1,000E0] 3,983E2 11,84s |4,856E1| {4,580E-3} 2,643E-1 - 
Iter 43 evals 58 <D> [2M 4,122E-1] 3,288E2 12,29s |3,776E1| {3,562E-3} 2,889E-1 - 
Iter 44 evals 60 <D> [M 1,000E0] 2,777E2 12,58s |3,656E1| {3,448E-3} 2,938E-1 - 
Iter 45 evals 61 <D> [M 1,000E0] 2,370E2 12,84s |3,061E1| {2,887E-3} 2,802E-1 - 
Iter 46 evals 62 <D> [M 1,000E0] 1,953E2 13,11s |2,365E1| {2,231E-3} 3,265E-1 - 
