CRFClassifier invoked on Thu Nov 24 20:32:14 CET 2016 with arguments:
   -prop classifier.prop
usePrevSequences=true
useObservedSequencesOnly=true
useClassFeature=true
useTypeSeqs2=true
featureDiffThresh=0.05
useSequences=true
wordShape=chris2useLC
saveFeatureIndexToDisk=true
useTypeySequences=true
useDisjunctive=true
noMidNGrams=true
qnSize=10
serializeTo=ner-model.ser.gz
maxNGramLeng=6
printFeatures=true
useNGrams=true
usePrev=true
useNext=true
maxLeft=1
trainFile=..\stanford_ner\silver_tsv\training_data
map=word=0,answer=1
useWord=true
useTypeSeqs=true
[1000][2000][3000][4000][5000][6000][7000][8000][9000][10000][11000][12000]numFeatures = 177422
Time to convert docs to feature indices: 8,6 seconds
numClasses: 7 [0=O,1=COMPANY,2=CITY,3=ZIP,4=STATE,5=ADDRESS,6=CONTACT]
numDocuments: 12351
numDatums: 78107
numFeatures: 177422
Time to convert docs to data/labels: 8,1 seconds
Writing feature index to temporary file.
numWeights: 2082569
QNMinimizer called on double function of 2082569 variables, using M = 10.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 9,316E-5] 4,014E5 3,25s |6,694E3| {5,555E-2} 0,000E0 - 
Iter 2 evals 4 <D> [3313132M 9,902E0] 3,637E5 13,23s |5,897E3| {4,893E-2} 5,182E-2 - 
Iter 3 evals 12 <D> [1M 1,213E-2] 3,581E5 15,23s |3,385E3| {2,809E-2} 4,035E-2 - 
Iter 4 evals 14 <D> [1M 3,799E-1] 3,551E5 17,71s |3,970E3| {3,295E-2} 3,258E-2 - 
Iter 5 evals 16 <D> [M 1,000E0] 3,538E5 18,93s |2,471E3| {2,051E-2} 2,689E-2 - 
Iter 6 evals 17 <D> [M 1,000E0] 3,529E5 20,25s |2,830E3| {2,348E-2} 2,291E-2 - 
Iter 7 evals 18 <D> [M 1,000E0] 3,503E5 22,51s |4,298E3| {3,567E-2} 2,085E-2 - 
Iter 8 evals 19 <D> [M 1,000E0] 3,481E5 23,83s |2,501E3| {2,076E-2} 1,915E-2 - 
Iter 9 evals 20 <D> [M 1,000E0] 3,450E5 25,32s |1,918E3| {1,592E-2} 1,817E-2 - 
Iter 10 evals 21 <D> [M 1,000E0] 3,404E5 26,64s |1,089E3| {9,037E-3} 1,791E-2 - 
Iter 11 evals 22 <D> [1M 4,082E-1] 3,336E5 29,73s |4,361E3| {3,619E-2} 9,034E-3 - 
Iter 12 evals 24 <D> [1M 3,111E-1] 3,169E5 32,50s |6,330E3| {5,253E-2} 1,300E-2 - 
Iter 13 evals 26 <D> [1M 4,078E-1] 2,860E5 35,33s |2,668E4| {2,214E-1} 2,415E-2 - 
Iter 14 evals 28 <D> [M 1,000E0] 2,056E5 36,79s |2,452E3| {2,035E-2} 7,208E-2 - 
Iter 15 evals 29 <D> [M 1,000E0] 1,825E5 38,23s |2,063E3| {1,712E-2} 9,336E-2 - 
Iter 16 evals 30 <D> [M 1,000E0] 1,799E5 39,73s |1,707E3| {1,416E-2} 9,469E-2 - 
Iter 17 evals 31 <D> [M 1,000E0] 1,762E5 41,19s |1,372E3| {1,138E-2} 9,755E-2 - 
Iter 18 evals 32 <D> [M 1,000E0] 1,630E5 42,62s |8,050E2| {6,680E-3} 1,117E-1 - 
Iter 19 evals 33 <D> [M 1,000E0] 1,428E5 44,10s |8,055E2| {6,684E-3} 1,385E-1 - 
Iter 20 evals 34 <D> [M 1,000E0] 1,145E5 45,47s |1,188E3| {9,861E-3} 1,913E-1 - 
Iter 21 evals 35 <D> [M 1,000E0] 9,537E4 46,83s |1,295E3| {1,074E-2} 2,322E-1 - 
Iter 22 evals 36 <D> [M 1,000E0] 8,598E4 48,14s |8,472E2| {7,031E-3} 2,327E-1 - 
Iter 23 evals 37 <D> [M 1,000E0] 7,227E4 50,14s |1,383E3| {1,148E-2} 1,845E-1 - 
Iter 24 evals 38 <D> [M 1,000E0] 5,965E4 51,52s |5,329E2| {4,422E-3} 2,060E-1 - 
Iter 25 evals 39 <D> [M 1,000E0] 4,730E4 52,82s |1,196E3| {9,927E-3} 2,803E-1 - 
Iter 26 evals 40 <D> [M 1,000E0] 4,155E4 54,22s |6,552E2| {5,437E-3} 3,240E-1 - 
Iter 27 evals 41 <D> [M 1,000E0] 3,390E4 55,70s |4,367E2| {3,624E-3} 3,808E-1 - 
Iter 28 evals 42 <D> [M 1,000E0] 2,907E4 57,07s |3,780E2| {3,137E-3} 3,911E-1 - 
Iter 29 evals 43 <D> [M 1,000E0] 2,513E4 58,48s |8,944E2| {7,422E-3} 3,557E-1 - 
Iter 30 evals 44 <D> [M 1,000E0] 2,141E4 59,95s |9,798E2| {8,130E-3} 3,455E-1 - 
Iter 31 evals 45 <D> [M 1,000E0] 1,822E4 61,27s |2,922E2| {2,425E-3} 3,718E-1 - 
Iter 32 evals 46 <D> [M 1,000E0] 1,530E4 62,62s |2,710E2| {2,249E-3} 3,723E-1 - 
Iter 33 evals 47 <D> [13131M 9,134E-2] 1,414E4 69,69s |2,413E2| {2,002E-3} 3,219E-1 - 
Iter 34 evals 53 <D> [13131M 1,283E-1] 1,292E4 77,67s |2,587E2| {2,147E-3} 2,660E-1 - 
